# Lotus Hub — robots.txt
# Generated by scripts/generate-seo.mjs from VITE_SITE_URL.
# robots.txt is a crawling hint, NOT an access-control mechanism. All private
# and protected pages still enforce authentication server-side.

User-agent: *
Allow: /

Disallow: /Admin/
Disallow: /browse
Disallow: /categories
Disallow: /file/
Disallow: /profile
Disallow: /tokens
Disallow: /login
Disallow: /register
Disallow: /session-expired
Disallow: /offline
Disallow: /error/
Disallow: /api/

Sitemap: https://lotus-hub.example/sitemap.xml
